Statistical profiling result from sinConsole_iso.log, (7079 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4984   70.4%          /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      6    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     35    0.5%    1.7%  LazyCompile: *wrap /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     30    0.4%    1.4%  LazyCompile: *parse /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     18    0.3%    0.9%  LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     17    0.2%    0.8%  LazyCompile: *SourceNode_walk /home/nadir/Desktop/desafiosBackEnd/node_modules/source-map/lib/source-node.js:221:53
     15    0.2%    0.7%  LazyCompile: *resolve node:path:1091:10
     13    0.2%    0.6%  LazyCompile: *deserializeObject /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:65:27
     10    0.1%    0.5%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      8    0.1%    0.4%  LazyCompile: *serializeInto /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/serializer.js:550:23
      8    0.1%    0.4%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      7    0.1%    0.3%  LazyCompile: *step /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      7    0.1%    0.3%  LazyCompile: *SourceNode_add /home/nadir/Desktop/desafiosBackEnd/node_modules/source-map/lib/source-node.js:172:51
      7    0.1%    0.3%  LazyCompile: *<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/source-map/lib/source-node.js:174:29
      7    0.1%    0.3%  Function: ^deserializeObject /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:65:27
      5    0.1%    0.2%  LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:176:16
      5    0.1%    0.2%  LazyCompile: *compile /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      5    0.1%    0.2%  LazyCompile: *<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      4    0.1%    0.2%  RegExp: (^|\r?\n)\s*?$
      4    0.1%    0.2%  LazyCompile: *serializeBinary /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/serializer.js:459:25
      4    0.1%    0.2%  LazyCompile: *resolvePath /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      4    0.1%    0.2%  LazyCompile: *emit node:events:474:44
      4    0.1%    0.2%  LazyCompile: *anonymous /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      4    0.1%    0.2%  LazyCompile: *_write node:internal/streams/writable:283:16
      4    0.1%    0.2%  Function: ^get node:internal/bootstrap/pre_execution:319:8
      3    0.0%    0.1%  RegExp: ^(?:\}\}\}\})
      3    0.0%    0.1%  LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      3    0.0%    0.1%  LazyCompile: *getEncodingOps node:buffer:679:24
      3    0.0%    0.1%  LazyCompile: *fulfilled /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      3    0.0%    0.1%  LazyCompile: *asString /home/nadir/Desktop/desafiosBackEnd/node_modules/date-format/lib/index.js:29:18
      3    0.0%    0.1%  LazyCompile: *WhitespaceControl.Program /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      3    0.0%    0.1%  LazyCompile: *Long.add /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/long.js:252:35
      3    0.0%    0.1%  Function: ^unenroll node:timers:78:18
      3    0.0%    0.1%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      3    0.0%    0.1%  Function: ^processIncomingData /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      3    0.0%    0.1%  Function: ^cors /home/nadir/Desktop/desafiosBackEnd/node_modules/cors/lib/index.js:159:16
      2    0.0%    0.1%  RegExp: ^\.|this\b
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\b)
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\*?)
      2    0.0%    0.1%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      2    0.0%    0.1%  RegExp: \r?\n\s*?$
      2    0.0%    0.1%  RegExp: (?:\r\n?|\n).*
      2    0.0%    0.1%  LazyCompile: *write node:buffer:593:12
      2    0.0%    0.1%  LazyCompile: *slice node:buffer:594:12
      2    0.0%    0.1%  LazyCompile: *selectServer /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/topology.js:279:17
      2    0.0%    0.1%  LazyCompile: *replaceStack /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      2    0.0%    0.1%  LazyCompile: *relative node:path:1190:11
      2    0.0%    0.1%  LazyCompile: *read /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/utils.js:876:9
      2    0.0%    0.1%  LazyCompile: *push /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      2    0.0%    0.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    0.0%    0.1%  LazyCompile: *onwrite node:internal/streams/writable:425:17
      2    0.0%    0.1%  LazyCompile: *normalizeString node:path:66:25
      2    0.0%    0.1%  LazyCompile: *fromOptions /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/write_concern.js:40:23
      2    0.0%    0.1%  LazyCompile: *each /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:91:22
      2    0.0%    0.1%  LazyCompile: *castChunk /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      2    0.0%    0.1%  LazyCompile: *__awaiter /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      2    0.0%    0.1%  LazyCompile: *Program /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      2    0.0%    0.1%  LazyCompile: *Long /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/long.js:58:18
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/runtime.js:360:47
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      2    0.0%    0.1%  Function: ^validateString node:internal/validators:118:24
      2    0.0%    0.1%  Function: ^readFileAfterOpen node:fs:310:27
      2    0.0%    0.1%  Function: ^pushSource /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      2    0.0%    0.1%  Function: ^onWriteComplete node:internal/stream_base_commons:80:25
      2    0.0%    0.1%  Function: ^onMessage /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:152:14
      2    0.0%    0.1%  Function: ^nextTick node:internal/process/task_queues:104:18
      2    0.0%    0.1%  Function: ^next /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:176:16
      2    0.0%    0.1%  Function: ^log file:///home/nadir/Desktop/desafiosBackEnd/utils/loggers/logInfo.js:3:22
      2    0.0%    0.1%  Function: ^id /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:44:12
      2    0.0%    0.1%  Function: ^hrtime node:internal/process/per_thread:79:16
      2    0.0%    0.1%  Function: ^handleOperationResult /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/server.js:325:42
      2    0.0%    0.1%  Function: ^handle /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:136:31
      2    0.0%    0.1%  Function: ^execute /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/update.js:22:12
      2    0.0%    0.1%  Function: ^emit node:events:474:44
      2    0.0%    0.1%  Function: ^deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:36:21
      2    0.0%    0.1%  Function: ^clearTimeout node:timers:184:22
      2    0.0%    0.1%  Function: ^clearBuffer node:internal/streams/writable:529:21
      2    0.0%    0.1%  Function: ^_write node:internal/streams/writable:283:16
      2    0.0%    0.1%  Function: ^__generator /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.0%    0.0%  RegExp: ^\/faillogin\/?$
      1    0.0%    0.0%  RegExp: ^\/auth\/facebook\/callback\/?$
      1    0.0%    0.0%  RegExp: ^\$ref$|^\$id$|^\$db$
      1    0.0%    0.0%  RegExp: ^(?:as\s+\|)
      1    0.0%    0.0%  RegExp: ^(?:\|)
      1    0.0%    0.0%  RegExp: ^(?:\{\{\{\{)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\/)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?>)
      1    0.0%    0.0%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      1    0.0%    0.0%  RegExp: ^(?:\))
      1    0.0%    0.0%  RegExp: ^(?:[^\x00]+)
      1    0.0%    0.0%  RegExp: ^(?:@)
      1    0.0%    0.0%  RegExp: ^(?:=)
      1    0.0%    0.0%  RegExp: ^(?:'(\\[']|[^'])*')
      1    0.0%    0.0%  RegExp: \r?\n?
      1    0.0%    0.0%  RegExp: SSS
      1    0.0%    0.0%  LazyCompile: *writeU_Int32LE node:internal/buffer:690:24
      1    0.0%    0.0%  LazyCompile: *trim_prefix /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:288:23
      1    0.0%    0.0%  LazyCompile: *toString node:buffer:783:46
      1    0.0%    0.0%  LazyCompile: *step /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:23:22
      1    0.0%    0.0%  LazyCompile: *slowCases node:internal/util:165:19
      1    0.0%    0.0%  LazyCompile: *serializeString /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/serializer.js:20:25
      1    0.0%    0.0%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      1    0.0%    0.0%  LazyCompile: *pushAsyncContext node:internal/async_hooks:540:26
      1    0.0%    0.0%  LazyCompile: *processWaitQueue /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/topology.js:589:26
      1    0.0%    0.0%  LazyCompile: *processWaitQueue /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool.js:418:26
      1    0.0%    0.0%  LazyCompile: *preparePath /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      1    0.0%    0.0%  LazyCompile: *parse /home/nadir/Desktop/desafiosBackEnd/node_modules/minimatch/minimatch.js:271:16
      1    0.0%    0.0%  LazyCompile: *maybePromise /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/utils.js:397:22
      1    0.0%    0.0%  LazyCompile: *matchKnownFields node:_http_incoming:231:26
      1    0.0%    0.0%  LazyCompile: *join node:path:1166:7
      1    0.0%    0.0%  LazyCompile: *isFileType node:fs:205:20
      1    0.0%    0.0%  LazyCompile: *hasAspect /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/operation.js:37:14
      1    0.0%    0.0%  LazyCompile: *getPathFromURLPosix node:internal/url:1395:29
      1    0.0%    0.0%  LazyCompile: *fromArrayBuffer node:buffer:449:25
      1    0.0%    0.0%  LazyCompile: *extend /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      1    0.0%    0.0%  LazyCompile: *createNewLookupObject /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      1    0.0%    0.0%  LazyCompile: *concat node:buffer:536:32
      1    0.0%    0.0%  LazyCompile: *command /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:247:12
      1    0.0%    0.0%  LazyCompile: *appendEscaped /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1    0.0%    0.0%  LazyCompile: *anonymous /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      1    0.0%    0.0%  LazyCompile: *accept /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1    0.0%    0.0%  LazyCompile: *accept /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  LazyCompile: *__generator /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.0%    0.0%  LazyCompile: *SubExpression /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1    0.0%    0.0%  LazyCompile: *Readable.read node:internal/streams/readable:394:35
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.0%    0.0%  LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.0%  LazyCompile: *Long.isLong /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/long.js:236:28
      1    0.0%    0.0%  LazyCompile: *Hash node:internal/crypto/hash:58:14
      1    0.0%    0.0%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^write /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:513:15
      1    0.0%    0.0%  Function: ^wrapper /home/nadir/Desktop/desafiosBackEnd/node_modules/wrappy/wrappy.js:19:19
      1    0.0%    0.0%  Function: ^validateNumber node:internal/validators:123:24
      1    0.0%    0.0%  Function: ^updateSessionFromResponse /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sessions.js:715:35
      1    0.0%    0.0%  Function: ^toBin /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/commands.js:496:10
      1    0.0%    0.0%  Function: ^stripFlags /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:52:20
      1    0.0%    0.0%  Function: ^step /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    0.0%    0.0%  Function: ^shift /home/nadir/Desktop/desafiosBackEnd/node_modules/denque/index.js:120:40
